database_identifier	chemical_formula	smiles	inchi	metabolite_identification	mass_to_charge	fragmentation	modifications	charge	retention_time	taxid	species	database	database_version	reliability	uri	search_engine	search_engine_score	smallmolecule_abundance_sub	smallmolecule_abundance_stdev_sub	smallmolecule_abundance_std_error_sub	L_01_1	L_02_1	L_03_1	L_04_1	L_05_1	L_06_1	L_08_1	L_09_1	L_10_1	L_11_1	L_12_1	L_13_1	L_16_1	L_17_1	L_18_1	L_19_1	L_20_1	L_21_1	L_22_1	L_23_1	L_24_1	L_25_1	L_26_1	L_27_1	L_28_1	L_29_1	L_30_1	L_31_1	L_32_1	L_33_1	L_34_1	L_35_1	L_36_1	L_37_1	L_38_1	L_39_1	L_40_1	L_42_1	L_44_1	L_45_1	L_46_1	L_47_1	L_48_1	L_50_1	L_51_1	L_52_1	L_53_1	L_54_1	L_57_1	L_60_1	alkane_1
unknown				PR-MST					1046	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										107.7812	135.8212	208.6638	208.0743	153.9615	185.8548	204.3399	146.2551	116.0995	171.9433	196.9878	102.5272	188.6087	97.3841	128.7454	122.9574	146.7054	139.1075	228.9218	101.5019	183.7579	189.5508	120.633	193.0102	120.5318	143.7108	172.2799	148.3352	215.0178	123.3638	102.8484	111.8041	219.13	102.3648	144.4761	102.4806	164.5316	113.9732	185.1949	138.8542	162.2551	119.6804	114.6622	152.5205	81.5744	81.083	89.3075	53.7341	101.5308	112.219	
CHEBI:24996	C3H5O3-	CC(O)C([O-])=O	InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/p-1	Lactate					1047	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										170.7972	137.26	270.3006	146.3086	274.1251	190.2389	152.0669	175.0688	106.8263	125.8143	146.6412	117.0478	113.3856	68.6859	130.0241	109.7453	70.7637	80.9303	109.8866	48.7523	85.0615	80.6174	90.211	66.9206	72.616	118.3347	112.4308	134.3597	102.9451	124.9834	112.6728	103.9769	121.036	103.7012	69.172	83.7668	71.6605	87.2552	102.0008	194.5628	127.5309	105.6525	201.0949	104.7732	100.7071	114.3308	202.6645	111.0338	116.6805	89.0865	
unknown				MST					1066	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										17.7298	7.7613	18.1139	12.5255	18.3638	12.5119	24.1845	17.579	16.2858	22.1995	18.2115	14.277	12.1149	9.4264	18.2528	15.0065	13.9748	9.2024	17.6588	4.5474	3.7674	11.6739	9.0313	11.9125	2.8082	12.6788	11.6921	8.9442	4.2907	10.2029	6.4151	7.6125	2.7885	8.2223	11.2847	3.7008	12.793	12.3944	17.0012	11.1979	10.6379	17.9728	15.3605	14.2148	15.2637	9.8226	12.3099	22.1246	11.9693	15.8275	
CHEBI:16449	C3H7NO2	CCOC(=O)N	InChI=1S/C3H7NO2/c1-2-6-3(4)5/h2H2,1H3,(H2,4,5)	Alanine					1096	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										202.2193	179.9193	203.688	381.9071	265.4042	370.8981	125.6707	285.2175	295.7713	273.579	372.9198	533.5438	29.4208	280.8639	185.4232	357.2635	246.7213	329.3943	241.1051	255.5307	183.0975	271.906	271.6885	233.7167	200.2492	292.5361	309.9787	286.4049	142.2388	285.3828	360.8557	402.5632	229.5785	404.6373	230.0478	202.3193	77.2157	229.873	165.1552	308.6518	238.4672	284.744	307.7483	240.7033	219.2227	253.4111	283.3435	262.0969	294.6046	212.6601	
unknown				PR-MST					1104	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										84.5683	88.5931	52.8559	58.1682	62.019	66.6003	61.5587	79.6831	78.92	66.1957	58.0986	82.7001	50.9323	90.1893	72.2836	84.5474	73.7839	65.4808	52.237	94.2565	91.6378	64.4921	87.7484	64.8074	96.0429	68.9152	73.779	78.0568	63.5459	70.6014	75.2151	72.5627	73.3879	80.4408	69.2048	79.4954	63.0296	69.5998	47.4462	73.5341	52.0084	63.5211	61.2748	52.9015	70.1758	82.7287	78.2781	79.9161	59.0498	52.8908	
CHEBI:15429	H3NO	NO	InChI=1S/H3NO/c1-2/h2H,1H2	Hydroxylamine					1111	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										43.4974	38.5677	33.2777	31.087	37.8242	38.8612	27.644	35.4173	32.1827	32.3878	34.0328	37.2972	19.5112	33.9488	43.9266	40.526	41.3934	36.8911	33.8367	39.5535	37.7331	28.7737	43.2512	47.7871	29.6084	25.6586	42.4907	41.7023	30.4022	31.4206	27.5176	35.9292	42.6143	37.6128	45.8006	34.4503	41.8233	45.3461	34.1271	39.7431	37.6483	30.064	37.9669	39.8946	35.0621	37.7909	36.9049	30.5585	37.3262	26.3211	
unknown				PR-MST					1124	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										10.834	11.2327	15.1666	16.2499	14.1895	14.6259	14.9486	12.977	12.3815	13.754	14.7819	13.4675	15.2458	12.0201	14.456	11.1032	13.1567	13.5903	16.7032	11.5914	13.1171	14.7421	9.2793	13.1025	13.1871	14.636	12.591	11.8134	12.3	11.9114	13.1071	11.1654	12.5204	10.0904	14.8913	10.9149	10.1233	13.7858	12.2402	13.4545	12.4583	15.0889	16.1269	12.9427	11.4849	12.8049	13.4054	12.6029	15.1069	13.2384	
CHEBI:15901	C4H6N2O2	C1CNC(=O)NC1=O	InChI=1S/C4H6N2O2/c7-3-1-2-5-4(8)6-3/h1-2H2,(H2,5,6,7,8)	Dihydrouracil					1135	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										24.6657	34.4495	42.5646	38.5069	35.9023	41.0167	35.2875	30.1879	34.2341	23.2215	32.6183	25.8907	35.8768	26.5563	30.091	28.1796	36.1225	31.7012	39.4103	32.6716	42.4648	32.0237	24.7801	39.733	35.0516	34.0066	32.5661	35.0609	45.762	34.3438	26.0823	26.9249	47.894	24.589	31.1788	25.1969	36.0723	25.0388	33.3166	34.2704	30.4355	22.9195	23.0164	28.3539	20.6444	19.8671	20.6037	19.1818	28.085	22.591	
unknown				PR-MST					1140	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										77.1588	110.8122	98.6534	83.0853	120.0693	77.1897	67.4187	61.984	57.2021	90.8254	85.7863	74.8647	85.0315	115.5327	61.7429	70.9046	61.6834	71.2497	90.1473	102.3657	96.1367	74.7464	95.9906	99.9969	70.0563	91.1249	55.3951	67.374	150.0426	66.0361	95.1305	105.6472	166.0141	76.0109	103.9742	82.293	82.6116	76.5756	62.431	60.9819	76.6439	68.3481	60.9674	78.7187	83.8302	76.4194	61.7143	64.6515	95.4414	56.5566	
unknown				PR-MST					1170	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										85.8996	124.318	237.0911	250.7971	174.018	206.0093	236.1749	143.2344	104.5053	198.4497	226.5002	74.1658	199.9038	81.6099	111.076	115.6148	143.6534	135.3617	275.7161	73.7066	176.6034	214.4147	106.1123	222.201	88.1636	151.4834	179.0642	141.546	245.901	120.3462	78.9538	91.9346	261.836	90.1733	143.8665	72.1491	174.2388	104.2772	222.3873	128.5925	185.5181	114.1343	92.3507	172.6751	67.8974	56.9264	63.5453	30.9617	101.6528	107.8051	
unknown				PR-MST					1195	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										8.5854	23.4002	18.1472	10.9282	16.3003	11.4907	9.4359	5.342	2.8076	15.5436	12.5881	7.1424	21.1942	17.3138	3.961	8.0287	3.5928	10.0096	18.128	22.692	26.327	11.5436	17.502	16.629	11.0519	20.3006	4.2211	8.1026	56.1437	4.979	14.9977	16.6976	49.0098	10.3919	15.4028	12.4789	16.9339	6.6872	8.0401	4.5782	17.0811	6.7368	5.1058	11.6707	9.669	11.2574	8.841	4.3597	15.4152	5.0418	
CHEBI:27266	C5H11NO2	CC(C)C(N)C(O)=O	InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)	Valine					1209	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										64.1615	44.8402	69.5186	84.8112	76.2912	81.9802	62.4818	69.9602	70.9133	75.26	84.7592	75.9052	38.2681	64.546	73.6844	86.1634	74.5144	81.7574	78.2001	57.9094	47.5066	74.6354	72.3241	73.066	54.6768	76.9866	78.3342	80.4932	46.7726	84.0575	71.3537	71.0395	44.874	86.5774	72.6605	62.2952	54.6329	74.9163	60.1357	72.2158	62.7753	68.4699	74.6123	74.3807	68.5449	69.7077	70.4752	65.0488	77.8616	66.2931	
unknown				PR-MST					1229	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										244.4518	119.7767	256.0966	234.4136	201.4219	222.2944	278.3049	251.6135	212.3978	256.2688	213.4624	279.7585	148.2537	197.5459	271.6817	222.6576	187.7586	200.4286	221.0412	114.2674	77.95	167.7848	144.3289	144.653	141.3604	178.9987	142.3991	157.5955	52.7877	157.803	138.8544	118.9945	59.6058	137.8217	170.1406	110.64	82.7798	214.5533	148.8717	204.2253	192.1895	224.7708	238.2487	175.4763	200.1699	243.004	219.7166	182.9935	249.4714	169.9205	
CHEBI:16199	CH4N2O	C(=O)(N)N	InChI=1S/CH4N2O/c2-1(3)4/h(H4,2,3,4)	Urea					1252	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										4.2027	5.9268	39.2559	33.2102	31.1105	29.8999	38.5686	34.6848	31.3742	37.9732	30.9766	3.931	5.9314	38.508	35.4343	2.9246	23.4836	32.6124	1.7979	24.1523	19.0744	0.63027	23.5954	26.3736	5.5403	1.6913	27.4653	26.7117	15.6978	27.7759	33.8033	28.4737	4.1054	26.3298	29.8942	23.9303	2.3627	27.7544	26.162	26.34	0.65931	33.7913	30.6926	0.035628	32.5055	24.2352	0.33044	25.9495	31.6935	23.7119	
CHEBI:16000	C2H7NO	C(CO)N	InChI=1S/C2H7NO/c3-1-2-4/h4H,1-3H2	Ethanolamine					1263	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										29.6861	21.8847	51.0036	29.222	31.6487	34.2262	35.8294	27.9567	32.8655	38.3273	32.4979	29.5692	24.0207	38.4919	39.7831	48.1191	24.4651	48.7473	43.488	28.4586	21.5178	33.4758	51.6656	43.6185	27.548	36.1338	35.4334	48.3671	20.1626	43.4798	38.2963	33.4624	20.8657	40.122	34.8706	34.7209	33.748	48.0829	29.158	43.2625	42.6169	42.6289	42.1611	35.5887	37.8721	37.3866	40.1095	34.1124	44.8572	27.3247	
CHEBI:18367	O4P-3	[O-]P(=O)([O-])[O-]	InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-3	Phosphate					1264	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										1724.8435	1145.0396	2643.6485	2272.9726	2075.8033	2940.3108	2661.3759	2459.0045	3258.5041	2433.9748	1821.9979	2369.6632	1476.5448	2682.4153	2531.1117	2047.165	2453.1156	2916.0543	4022.6296	3571.8913	2895.9803	3889.5305	3309.9076	3938.919	2561.9258	4351.2911	3035.8566	3116.9916	3324.0601	2815.8271	3237.719	2934.4297	2019.7498	3307.3326	2744.8713	2720.6812	3483.477	2682.1793	2410.2272	3058.3122	3558.0284	2381.1589	2937.3517	3688.2182	2592.8997	3227.5553	3783.4185	2726.0261	2568.4563	2784.7923	
CHEBI:24898	C6H13NO2			Isoleucine					1287	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										33.8425	26.689	37.2983	48.6855	43.7825	51.8798	36.7444	40.1602	42.8621	42.7569	44.1806	41.1675	25.4643	37.4583	45.9521	50.9388	45.4874	51.7507	47.8331	38.8068	29.8115	47.7175	43.3765	45.8277	35.2222	49.9986	50.9012	54.8206	30.6113	54.3902	47.4207	40.5909	26.557	54.2787	46.3148	38.939	34.0322	55.8567	37.4242	42.9323	40.6937	42.4327	49.9404	48.7787	51.2514	51.0816	48.1257	38.2377	50.0926	45.3622	
CHEBI:26271	C5H9NO2	C1CC(NC1)C(=O)O	InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)	Proline					1295	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										893.4145	436.0225	696.0567	673.9267	531.6515	781.1016	901.8687	864.6613	1038.9861	662.2443	515.7802	761.1264	341.8611	875.2097	869.8392	951.4374	911.3722	839.8812	606.0771	626.4362	441.768	765.4648	868.8163	628.2041	606.099	649.8193	913.7361	827.4954	232.5581	903.5163	714.9455	700.3989	185.1219	941.8446	649.4077	759.2312	542.7471	911.2431	596.4804	945.3355	594.9526	813.6693	949.1365	791.8501	786.6541	833.9934	856.9832	725.5332	736.4766	728.0533	
CHEBI:15595	C4H4O5-2	C(C(C(=O)[O-])O)C(=O)[O-]	InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/p-2	Malate					1296	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										69.5046	48.6835	82.7915	77.7743	70.5809	71.172	91.7812	76.6201	81.4263	79.8051	72.1063	67.02	44.5404	65.9113	81.0468	74.8492	79.6074	74.8779	68.4656	52.6702	45.0866	61.4308	63.9401	67.7101	51.9359	67.5221	73.857	67.2479	43.8911	73.4503	64.0428	54.6192	44.3492	67.6438	72.3728	56.3083	54.0093	85.8125	64.6966	84.9844	65.8183	81.2782	87.5854	78.253	68.7581	68.7036	69.5261	72.6585	85.6695	72.7014	
CHEBI:15428	C2H5NO2	C(C(=O)O)N	InChI=1S/C2H5NO2/c3-1-2(4)5/h1,3H2,(H,4,5)	Glycine					1301	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										453.172	170.2358	240.4699	203.7238	306.3613	271.3295	297.1104	435.1112	300.5008	319.9	473.0224	437.9184	145.4695	258.2997	338.0041	367.8411	360.6831	235.5777	345.9012	204.8591	186.2784	337.0956	222.2347	291.3425	250.1399	363.0233	311.0126	338.847	151.8124	240.7899	276.4481	215.9734	132.653	316.6217	189.4694	278.0667	303.4982	384.573	304.2171	357.9203	370.172	257.3786	246.8278	451.199	247.7575	410.521	345.996	318.7761	323.5857	190.6897	
CHEBI:30031	C4H4O4-2	C(CC(=O)[O-])C(=O)[O-]	InChI=1S/C4H6O4/c5-3(6)1-2-4(7)8/h1-2H2,(H,5,6)(H,7,8)/p-2	Succinate					1306	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										895.2756	495.7912	815.6861	846.0289	818.2832	889.5634	875.7614	914.0442	794.304	835.8024	808.0808	952.4902	532.923	738.9807	888.5875	865.5382	876.2165	876.3705	884.4977	634.3629	478.0685	915.1105	885.5985	833.0409	610.9275	911.9994	895.5304	945.1328	495.1221	913.5847	874.0696	905.3043	413.7931	922.105	848.3584	754.8263	842.5357	880.6588	750.4928	947.0863	855.6491	854.3206	909.1018	865.5025	835.7747	962.1867	940.8646	1004.7985	880.87945	808.3103	
CHEBI:33871	C3H5O4-	OCC(O)C([O-])=O	InChI=1S/C3H6O4/c4-1-2(5)3(6)7/h2,4-5H,1H2,(H,6,7)/p-1	Glycerate					1319	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										102.8922	60.7218	151.1403	137.4858	110.9151	148.2529	159.923	130.1712	134.1411	145.0025	120.1321	135.3539	69.9574	110.9238	148.0364	108.8896	104.6548	122.5699	163.109	81.4998	60.8628	138.2215	97.9068	106.5631	76.1948	133.9801	96.5831	105.1047	45.8352	99.8203	93.9913	68.8677	37.7923	99.3343	104.1023	70.62	63.7983	155.5521	102.7003	157.2974	143.0878	143.287	170.6915	139.4763	114.5903	143.3358	169.7515	126.7932	145.918	124.2702	
unknown				MST					1330	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										32.7022	49.5678	49.0562	42.7999	54.6872	39.3006	36.0918	30.8504	27.7234	48.1258	43.6185	39.0097	50.0189	51.1023	31.1398	33.8113	31.3032	38.9212	51.4917	54.3137	54.1056	44.7232	50.5644	52.7277	42.404	59.4834	31.1353	38.8046	75.9814	34.8027	55.5725	56.1762	85.5306	43.3739	58.7195	47.4381	49.3479	42.4539	36.0307	35.0422	56.1509	43.2	38.7851	51.6342	48.2214	47.7271	42.5353	32.7021	56.0718	36.187	
CHEBI:17568	C4H4N2O2	C1=CNC(=O)NC1=O	InChI=1S/C4H4N2O2/c7-3-1-2-5-4(8)6-3/h1-2H,(H2,5,6,7,8)	Uracil					1332	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										2.7612	2.4793	5.1482	4.246	4.0867	4.0731	3.7829	4.0661	4.2657	3.5808	3.8923	3.4369	3.9444	3.0815	4.2842	3.9294	4.956	4.4605	4.7953	3.3866	3.1532	3.9519	4.4104	5.4922	3.2548	4.7494	4.9812	3.9155	3.1321	6.4865	4.1993	3.4894	4.3	4.3098	4.5648	3.4779	4.3067	2.757	1.9318	2.632	2.2758	2.0285	1.6195	2.331	1.6296	1.1811	1.0843	0.54504	1.9763	1.9746	
CHEBI:29806	C4H2O4-2	C(=CC(=O)[O-])C(=O)[O-]	InChI=1S/C4H4O4/c5-3(6)1-2-4(7)8/h1-2H,(H,5,6)(H,7,8)/p-2/b2-1+	Fumarate					1343	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										799.8154	436.3873	947.6258	871.9749	665.4629	712.6569	964.3881	902.0162	698.7977	828.0828	854.818	894.2103	428.0523	568.0561	753.6623	700.2789	842.7194	757.4556	705.3839	419.8106	283.2148	659.1969	540.9376	510.4031	419.4991	656.404	676.0661	769.9879	221.6682	681.5149	552.7459	447.3437	323.2054	705.6572	807.674	452.4717	459.1751	1023.2835	699.0428	1074.0304	874.3017	976.9466	1227.0021	852.2424	876.9785	1135.5366	1010.5358	1282.0376	1086.0441	953.683	
CHEBI:17822	C3H7NO3	NC(CO)C(O)=O	InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)	Serine					1351	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										2308.1831	1598.3432	2090.554	2156.6731	1997.7788	2211.7607	1958.6531	2429.4555	2329.8279	1944.6042	1820.0607	2359.4607	1514.9836	2340.6503	2366.7173	2081.0393	2242.5664	2222.1568	2137.8726	1980.7759	1489.024	2142.4522	2172.7326	2109.3655	1908.9034	2337.5865	2251.6331	2160.2376	1484.2045	2398.5295	2256.1928	2207.6431	1099.48756	2402.667	2056.1764	2183.5671	1907.8652	2260.2311	1623.9729	2241.7645	1897.9208	2077.578	2107.8847	2010.7483	2219.2289	2596.8281	2133.54	2284.6363	2057.692	1977.2149	
CHEBI:16449	C3H7NO2	CCOC(=O)N	InChI=1S/C3H7NO2/c1-2-6-3(4)5/h2H2,1H3,(H2,4,5)	Alanine					1357	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										95.1397	36.3215	116.7456	149.9585	113.641	116.0285	94.5112	80.7915	75.5185	121.0005	225.0283	97.6256	54.7916	61.0999	81.384	78.2567	91.814	86.8801	139.4362	42.125	41.1215	112.5444	74.4809	120.1994	31.8041	96.0375	130.5799	77.0233	47.0255	78.4496	73.8497	82.2191	68.4787	95.6141	93.1356	43.5106	78.9491	77.5373	101.8886	76.4085	91.5487	72.2109	68.9854	101.4124	51.9146	44.2674	49.9096	44.3756	74.8106	73.1683	
unknown				PR-MST					1364	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										34.8607	19.368	34.6987	44.1381	40.7528	36.8542	37.6397	36.0846	30.9243	44.7644	36.475	36.101	26.3801	32.9337	47.7178	34.2519	39.5283	38.8477	42.9427	26.9808	17.8156	40.496	25.432	31.9258	27.1711	41.0624	33.0477	35.7501	19.4618	39.157	39.3563	29.5034	16.0953	33.1631	51.2043	33.1938	28.3098	46.8895	43.0093	37.708	46.6405	44.1823	49.4633	47.8705	44.031	42.3454	45.235	20.0943	50.0915	42.9875	
CHEBI:36110	C6H10NO2-	[O-]C(=O)C1CCCCN1	InChI=1S/C6H11NO2/c8-6(9)5-3-1-2-4-7-5/h5,7H,1-4H2,(H,8,9)/p-1	Pipecolate					1364	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										2.2895	1.0947	3.6785	1.5927	0.44305	3.4915	3.7876	2.4915	3.3548	2.0391	1.5759	1.8496	1.1583	3.5281	2.9084	6.1932	1.8274	3.1539	4.2375	1.208	0.871	1.1309	4.3233	1.7215	1.5653	1.8559	2.0736	2.4397	0.87781	2.9437	0.78047	1.1136	0.62465	1.3708	0.93649	1.6361	0.75189	0.71298	0.2209	1.1504	1.7628	1.1713	1.0308	1.2523	0.040048	0.65251	2.7296	1.1936	0.95368	0.3989	
unknown				MST					1366	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										9.2514	4.9491	6.8874	13.4769	8.0793	10.8683	7.3536	7.4005	7.4372	8.0966	19.5048	14.8471	6.6808	9.8716	9.7508	9.8297	7.7523	6.5363	6.682	5.8142	5.201	7.5409	5.8579	6.6091	5.9041	6.7529	8.9067	6.4006	4.2802	6.5781	7.9471	8.7434	6.1846	10.9643	6.7738	7.423	6.1926	7.9687	6.4541	7.3139	6.0319	7.0796	6.7503	6.5883	6.7127	9.9961	6.2066	6.0327	7.7339	5.8851	
CHEBI:71176	C4H6O4	O[C@H]1COC(=O)[C@@H]1O	InChI=1S/C4H6O4/c5-2-1-8-4(7)3(2)6/h2-3,5-6H,1H2/t2-,3+/m0/s1	Threonic acid-1,4-lactone					1370	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										60.8768	38.684	65.4261	61.5393	60.6245	70.2021	65.0407	61.6886	60.1169	73.5707	61.2091	64.3666	41.3036	50.2785	73.0864	74.2271	57.4674	55.6799	57.9019	37.8537	27.8077	47.4482	52.452	51.9476	39.4203	53.0549	47.4644	54.3131	30.3061	54.5233	41.7718	43.1373	26.5816	48.3012	46.8966	37.6517	37.6526	54.7763	42.8583	58.4551	50.197	55.6713	59.5955	54.1941	54.9282	57.7831	52.5647	60.0644	60.6246	45.9011	
CHEBI:26986	C4H9NO3			Threonine					1376	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										401.976	223.6998	431.7154	412.7882	415.2287	409.1526	461.6123	439.1484	388.3426	420.155	390.6374	385.6185	237.2195	398.4268	443.4518	438.1147	400.543	444.6037	434.7979	276.7448	194.4156	399.0039	390.3956	423.2653	267.4375	397.5761	417.9369	393.202	186.4904	436.1676	334.9425	350.7743	173.8866	462.0042	412.7651	322.2012	324.6489	363.2767	253.9756	310.053	285.5233	309.0878	320.9653	376.1899	289.8831	302.8908	317.4864	241.5381	375.3753	288.1952	
unknown				PR-MST					1390	NCBITAXON:http://purl.bioontology.org/ontology/NCBITAXON/3702	Arabidopsis thaliana										75.8936	30.3758	59.1773	63.692	56.2883	64.6041	64.4753	65.1057	54.1138	65.6869	62.3461	82.7122	38.4326	51.5174	90.3184	73.8538	62.3388	64.4061	68.5816	40.931	27.8675	60.9388	54.0301	56.8091	46.2105	56.3943	60.3182	68.6109	25.6919	60.5051	55.4219	47.8107	22.6113	59.6977	62.7112	50.5382	58.2356	98.1988	70.6403	84.0265	84.8512	78.7699	98.0609	85.3353	69.8242	89.5637	103.1333	109.6746	87.1154	66.4183	
